Date,DayOfMonth,Temp_Max,Temp_Avg,Temp_Min,DewPt_Max,DewPt_Avg,DewPt_Min,Humid_Max,Humid_Avg,Humid_Min,Wind_Max,Wind_Avg,Wind_Min,Pressure_Max,Pressure_Avg,Pressure_Min,Precip,RandVal,DayOfWeek,Weekend,,,,,,,,,,,,,,,,,,,,
11/29/2022,29,76,63.3,50,60,55.6,49,97,78.3,52,13,3.9,0,30.2,30.1,30,0,0.141601813,Tue,0,,,,,,,,,,,,,,,,,,,,
11/30/2022,30,80,64.6,59,65,61.6,59,100,90.7,54,16,7,0,30.1,30.1,30,0,0.791212667,Wed,0,,,,,,,,,,,,,,,,,,,,
12/1/2022,1,67,56.3,45,60,47.1,37,97,72.8,49,18,10.3,0,30.4,30.3,30.2,0.19,0.328966489,Thu,0,,,,,,,,,,,,,,,,,,,,
12/2/2022,2,74,59.4,48,60,54.1,45,100,83.8,59,14,5.2,0,30.4,30.3,30.3,0,0.680182103,Fri,0,,,,,,,,,,,,,,,,,,,,
12/3/2022,3,80,64.1,51,63,56.7,50,100,80,47,8,1.6,0,30.4,30.3,30.2,0,0.096224635,Sat,1,,,,,,,,,,,,,,,,,,,,
12/4/2022,4,75,64.8,57,63,60.1,56,97,85.6,64,10,3.1,0,30.2,30.1,30.1,0,0.899163286,Sun,1,,,,,,,,,,,,,,,,,,,,
12/5/2022,5,75,63.5,56,61,59.1,55,100,86.7,62,9,1.9,0,30.1,30.1,30,0,0.138707011,Mon,0,,,,,,,,,,,,,,,,,,,,
12/6/2022,6,82,62.7,55,65,58.7,54,100,88.5,51,8,1.6,0,30.2,30.1,30.1,0,0.470080577,Tue,0,,,,,,,,,,,,,,,,,,,,
12/7/2022,7,82,64.3,55,63,58.6,55,100,84.8,44,6,1.3,0,30.3,30.2,30.2,0,0.083163653,Wed,0,,,,,,,,,,,,,,,,,,,,
12/8/2022,8,82,67.6,56,65,61,55,100,81.6,51,8,2.2,0,30.2,30.2,30.1,0,0.130945125,Thu,0,,,,,,,,,,,,,,,,,,,,
12/9/2022,9,80,66.8,56,64,60.8,55,100,83.3,50,12,3.4,0,30.1,30.1,30,0,0.473421549,Fri,0,,,,,,,,,,,,,,,,,,,,
12/10/2022,10,68,63.8,60,64,61.4,56,100,91.7,78,10,3.9,0,30.1,30.1,30.1,0,0.31828516,Sat,1,,,,,,,,,,,,,,,,,,,,
12/11/2022,11,64,58.7,52,58,56.1,51,100,91.4,78,7,4.3,0,30.1,30.1,30.1,0,0.772387824,Sun,1,,,,,,,,,,,,,,,,,,,,
12/12/2022,12,67,59.9,52,59,55.3,51,100,85.3,70,12,5.3,0,30.1,30.1,30,0,0.419510102,Mon,0,,,,,,,,,,,,,,,,,,,,
12/13/2022,13,67,60.6,53,58,54.1,51,97,79.7,66,20,10.6,0,30.1,30.1,30.1,0,0.012657761,Tue,0,,,,,,,,,,,,,,,,,,,,
12/14/2022,14,75,68.1,61,66,63.4,58,93,85.3,69,14,8.3,3,30.1,30,29.9,0,0.352896328,Wed,0,,,,,,,,,,,,,,,,,,,,
12/15/2022,15,77,68.4,51,70,63.1,45,94,83.5,68,17,11.6,5,29.9,29.8,29.8,0.01,0.453665741,Thu,0,,,,,,,,,,,,,,,,,,,,
12/16/2022,16,66,51.4,41,43,39.1,34,96,67.3,30,12,4.5,0,30.1,30,29.9,0.09,0.392714441,Fri,0,,,,,,,,,,,,,,,,,,,,
12/17/2022,17,65,50.3,35,51,40.4,32,93,74.1,31,7,1.5,0,30.1,30,29.9,0,0.686470479,Sat,1,,,,,,,,,,,,,,,,,,,,
12/18/2022,18,60,48.8,36,45,32.4,26,86,56.5,27,12,6.7,0,30.3,30.1,30,0,0.534068709,Sun,1,,,,,,,,,,,,,,,,,,,,
12/19/2022,19,64,50.5,35,52,42,29,88,73.4,56,20,7.9,0,30.3,30.3,30.2,0,0.047586601,Mon,0,,,,,,,,,,,,,,,,,,,,
12/20/2022,20,62,56.9,51,59,53.5,46,97,88.6,80,17,9.6,6,30.3,30.2,30.1,0,0.05680973,Tue,0,,,,,,,,,,,,,,,,,,,,
12/21/2022,21,55,52.1,49,51,50,47,97,92.7,86,16,11.3,7,30.2,30.1,30,0.09,0.41761963,Wed,0,,,,,,,,,,,,,,,,,,,,
12/22/2022,22,58,52.6,49,55,50.6,48,100,93,81,9,5.2,0,30,29.9,29.9,0.03,0.232595925,Thu,0,,,,,,,,,,,,,,,,,,,,
12/23/2022,23,62,52.9,31,61,40.2,7,100,67.3,25,22,11.9,3,30.2,30,29.8,0,0.741563007,Fri,0,,,,,,,,,,,,,,,,,,,,
12/24/2022,24,39,30.5,24,12,8.7,4,51,40.9,27,18,11.5,7,30.4,30.3,30.2,0,0.154178267,Sat,1,,,,,,,,,,,,,,,,,,,,
12/25/2022,25,47,33.1,20,23,15.2,10,81,51.4,22,15,6.6,0,30.3,30.3,30.2,0,0.153171489,Sun,1,,,,,,,,,,,,,,,,,,,,
12/26/2022,26,51,36,23,27,19.2,11,88,57.5,22,7,3,0,30.3,30.3,30.2,0,0.118888564,Mon,0,,,,,,,,,,,,,,,,,,,,
12/27/2022,27,57,39.8,27,29,24.1,17,89,60.6,23,10,2.9,0,30.3,30.3,30.2,0,0.436429555,Tue,0,,,,,,,,,,,,,,,,,,,,
12/28/2022,28,65,45.8,29,49,38.9,26,100,79.3,50,12,3.9,0,30.3,30.3,30.2,0,0.92390602,Wed,0,,,,,,,,,,,,,,,,,,,,
12/29/2022,29,70,53.6,40,58,50,39,100,89,58,15,4.5,0,30.3,30.3,30.2,0,0.707326984,Thu,0,,,,,,,,,,,,,,,,,,,,
12/30/2022,30,76,56.2,45,61,52.2,44,100,88.3,53,12,2.8,0,30.2,30.2,30.1,0,0.130540095,Fri,0,,,,,,,,,,,,,,,,,,,,
12/31/2022,31,75,65.9,55,68,63.1,55,100,91.2,76,14,6.2,0,30.1,30,30,0,0.536123704,Sat,1,,,,,,,,,,,,,,,,,,,,
1/1/2023,1,77,63.1,54,65,60.8,54,100,92.8,64,10,2.1,0,30.1,30.1,30,0,0.026591508,Sun,1,,,,,,,,,,,,,,,,,,,,
1/2/2023,2,76,59.7,54,63,58,54,100,94.9,62,10,2.1,0,30.2,30.2,30.1,0,0.237927248,Mon,0,,,,,,,,,,,,,,,,,,,,
1/3/2023,3,82,62.3,53,65,58.7,52,100,90.1,52,13,2.9,0,30.2,30.1,30,0,0.220434095,Tue,0,,,,,,,,,,,,,,,,,,,,
1/4/2023,4,78,68.5,63,68,65.1,62,97,89.3,68,39,11.3,0,30.1,30,30,0,0.886653314,Wed,0,,,,,,,,,,,,,,,,,,,,
1/5/2023,5,76,64.8,49,66,57.9,44,100,80.8,42,10,6,0,30.1,30.1,30,1.11,0.339913148,Thu,0,,,,,,,,,,,,,,,,,,,,
1/6/2023,6,65,51,39,42,37.4,30,93,65.2,27,12,4.4,0,30.3,30.2,30.1,0,0.744752655,Fri,0,,,,,,,,,,,,,,,,,,,,
1/7/2023,7,68,50.7,36,43,38.2,35,97,68.7,31,8,2.4,0,30.3,30.3,30.2,0,0.469024695,Sat,1,,,,,,,,,,,,,,,,,,,,
1/8/2023,8,73,56.4,39,55,47.8,37,96,76,47,12,3.1,0,30.3,30.2,30.1,0,0.46999296,Sun,1,,,,,,,,,,,,,,,,,,,,
1/9/2023,9,71,58.2,44,54,48,41,93,71.9,38,14,6.2,0,30.1,30.1,30,0,0.342159378,Mon,0,,,,,,,,,,,,,,,,,,,,
1/10/2023,10,67,50.2,40,49,41.3,38,97,75.7,36,10,2.6,0,30.1,30.1,30,0,0.810195915,Tue,0,,,,,,,,,,,,,,,,,,,,
1/11/2023,11,74,54.9,38,46,41.4,36,96,66,26,7,4.4,0,30.2,30.1,30.1,0,0.229730214,Wed,0,,,,,,,,,,,,,,,,,,,,
1/12/2023,12,79,64.3,52,53,45.5,42,80,54.3,30,15,9,0,30.1,30,29.9,0,0.459475092,Thu,0,,,,,,,,,,,,,,,,,,,,
1/13/2023,13,65,56.2,41,60,48,29,97,75.4,52,22,12.1,5,30,29.9,29.8,0.28,0.621783085,Fri,0,,,,,,,,,,,,,,,,,,,,
1/14/2023,14,50,41.6,35,31,28.6,27,82,61.9,41,20,11.5,3,30.1,30.1,30,0,0.682413109,Sat,1,,,,,,,,,,,,,,,,,,,,
1/15/2023,15,58,41.2,30,34,28.3,24,89,65.2,28,9,4.1,0,30.2,30.1,30.1,0,0.071451908,Sun,1,,,,,,,,,,,,,,,,,,,,
1/16/2023,16,66,46.1,29,40,33.2,28,100,67.6,28,7,1.7,0,30.2,30.1,30,0,0.709351343,Mon,0,,,,,,,,,,,,,,,,,,,,
1/17/2023,17,78,57.5,37,54,40.3,33,93,58.9,29,14,6.8,0,30,30,29.9,0,0.800729053,Tue,0,,,,,,,,,,,,,,,,,,,,
1/18/2023,18,78,64.8,55,60,56.6,53,93,76,52,10,4.2,0,30.1,30,30,0,0.055692017,Wed,0,,,,,,,,,,,,,,,,,,,,
1/19/2023,19,82,68.5,51,66,60.5,50,100,77.8,49,16,9.3,0,30.1,30,29.9,0,0.528824968,Thu,0,,,,,,,,,,,,,,,,,,,,
1/20/2023,20,75,60.6,47,65,47.3,32,100,69,21,14,6.7,0,30.1,30.1,30,0,0.518790995,Fri,0,,,,,,,,,,,,,,,,,,,,
1/21/2023,21,58,51.1,42,53,45.7,39,97,82.4,66,7,2.6,0,30.2,30.1,30,0,0.806068831,Sat,1,,,,,,,,,,,,,,,,,,,,
1/22/2023,22,79,64.3,55,66,59.4,53,100,85.2,62,25,9.6,0,30,29.9,29.7,0.23,0.943098711,Sun,1,,,,,,,,,,,,,,,,,,,,
1/23/2023,23,64,55.7,40,57,43.9,38,97,67.1,40,15,8.7,0,30.2,30.1,29.9,0.37,0.430655563,Mon,0,,,,,,,,,,,,,,,,,,,,
1/24/2023,24,66,50.8,38,50,44.1,35,93,79.5,52,13,5.1,0,30.3,30.2,30.1,0,0.506794512,Tue,0,,,,,,,,,,,,,,,,,,,,
1/25/2023,25,79,67.2,52,65,60.7,49,97,81,56,28,12.1,0,30.1,29.9,29.8,0,0.464904042,Wed,0,,,,,,,,,,,,,,,,,,,,
1/26/2023,26,61,52.1,38,57,41.7,35,89,69.9,41,17,9.3,3,30.2,30.1,29.9,0.08,0.426081114,Thu,0,,,,,,,,,,,,,,,,,,,,
1/27/2023,27,59,44.6,35,36,31.3,25,93,65.3,27,13,4.5,0,30.4,30.3,30.2,0,0.51750966,Fri,0,,,,,,,,,,,,,,,,,,,,
1/28/2023,28,60,47.3,31,43,36.4,28,92,68.3,45,15,5.5,0,30.4,30.4,30.3,0,0.505159435,Sat,1,,,,,,,,,,,,,,,,,,,,
1/29/2023,29,77,62.5,48,63,54.7,42,90,76.5,60,12,4.6,0,30.3,30.2,30.1,0,0.538064376,Sun,1,,,,,,,,,,,,,,,,,,,,
1/30/2023,30,86,69.3,60,65,63,60,100,83,48,14,4,0,30.2,30.1,30.1,0,0.952502456,Mon,0,,,,,,,,,,,,,,,,,,,,
1/31/2023,31,83,68,60,67,64.5,59,100,90,53,12,3.5,0,30.2,30.1,30.1,0,0.593173945,Tue,0,,,,,,,,,,,,,,,,,,,,
2/1/2023,1,79,65.7,58,64,61.7,57,100,88.3,56,13,4.6,0,30.2,30.1,30.1,0,0.865429768,Wed,0,,,,,,,,,,,,,,,,,,,,
2/2/2023,2,82,64.2,55,64,59.7,55,100,87.9,47,15,4.4,0,30.1,30.1,30,0,0.431337629,Thu,0,,,,,,,,,,,,,,,,,,,,
2/3/2023,3,70,57.7,43,66,53.6,40,100,86.9,58,17,9.3,0,30.3,30.1,29.9,0.05,0.539841592,Fri,0,,,,,,,,,,,,,,,,,,,,
2/4/2023,4,63,52.3,41,51,43.6,36,90,73.5,52,24,12.5,3,30.5,30.4,30.3,0.09,0.0617319,Sat,1,,,,,,,,,,,,,,,,,,,,
2/5/2023,5,73,58.7,49,58,53.9,48,97,85.4,48,12,5,0,30.3,30.2,30.1,0,0.526501704,Sun,1,,,,,,,,,,,,,,,,,,,,
2/6/2023,6,73,54.7,44,51,44.6,36,100,74.4,26,12,4.2,0,30.2,30.1,30.1,0,0.881842724,Mon,0,,,,,,,,,,,,,,,,,,,,
2/7/2023,7,76,56.3,39,56,47.6,38,97,76.8,41,16,4.2,0,30.3,30.3,30.2,0,0.241534008,Tue,0,,,,,,,,,,,,,,,,,,,,
2/8/2023,8,80,62.2,49,59,53.6,47,97,77,40,12,3,0,30.3,30.2,30.2,0,0.706380631,Wed,0,,,,,,,,,,,,,,,,,,,,
2/9/2023,9,82,70.4,60,65,59.8,56,93,71.9,44,13,6.2,0,30.2,30.1,30.1,0,0.83589666,Thu,0,,,,,,,,,,,,,,,,,,,,
2/10/2023,10,82,68.8,62,68,64.8,62,100,88,56,18,6,0,30.1,30.1,30,0.01,0.348998236,Fri,0,,,,,,,,,,,,,,,,,,,,
2/11/2023,11,70,66.6,61,67,64.2,57,97,91.9,78,26,9.6,0,30.1,29.9,29.8,0.56,0.559092719,Sat,1,,,,,,,,,,,,,,,,,,,,
2/12/2023,12,61,56.5,50,56,47,41,93,71.5,53,25,14.7,7,29.9,29.8,29.8,0.51,0.750190418,Sun,1,,,,,,,,,,,,,,,,,,,,
2/13/2023,13,71,53.4,41,42,38.4,32,93,62.5,24,16,7.3,0,30,30,29.9,0,0.310148323,Mon,0,,,,,,,,,,,,,,,,,,,,
2/14/2023,14,75,55.9,39,51,41.3,32,96,66.1,22,10,3.6,0,30.1,30.1,30,0,0.771040453,Tue,0,,,,,,,,,,,,,,,,,,,,
2/15/2023,15,81,65.3,48,62,55.8,47,97,74.3,43,15,6.8,0,30.2,30.1,30.1,0,0.53206455,Wed,0,,,,,,,,,,,,,,,,,,,,
2/16/2023,16,83,68.8,55,63,59.8,55,100,76.6,44,16,6.6,0,30.1,30.1,30,0,0.676276512,Thu,0,,,,,,,,,,,,,,,,,,,,
2/17/2023,17,85,67.3,53,66,60.9,43,94,81.7,48,24,12.3,5,30.2,30,29.9,0,0.815117108,Fri,0,,,,,,,,,,,,,,,,,,,,
2/18/2023,18,59,49.8,38,47,38.7,30,86,66.6,51,18,10.5,6,30.4,30.3,30.2,0.07,0.258398255,Sat,1,,,,,,,,,,,,,,,,,,,,
2/19/2023,19,79,60.5,44,57,51.8,43,97,76.3,42,10,4.5,0,30.3,30.2,30.1,0,0.250047654,Sun,1,,,,,,,,,,,,,,,,,,,,
2/20/2023,20,79,65.3,51,58,53.5,50,97,69.5,40,22,10.6,3,30.1,30,29.9,0,0.53148583,Mon,0,,,,,,,,,,,,,,,,,,,,
2/21/2023,21,83,71.1,63,63,61.6,59,93,73.6,49,21,12.4,7,30,29.9,29.9,0,0.819767001,Tue,0,,,,,,,,,,,,,,,,,,,,
2/22/2023,22,87,70.7,60,65,62.4,59,97,77.5,40,18,7.1,0,30.1,30.1,30,0,0.13078396,Wed,0,,,,,,,,,,,,,,,,,,,,
2/23/2023,23,88,73.5,58,67,61.7,57,97,69.8,42,16,7.6,0,30.2,30.1,30.1,0,0.504427794,Thu,0,,,,,,,,,,,,,,,,,,,,
2/24/2023,24,87,72.1,65,67,64.9,63,100,80.8,44,10,6.1,0,30.3,30.2,30.2,0,0.986835335,Fri,0,,,,,,,,,,,,,,,,,,,,
2/25/2023,25,84,70.3,61,66,62.6,58,97,79.2,41,15,4.2,0,30.3,30.2,30.1,0,0.588010256,Sat,1,,,,,,,,,,,,,,,,,,,,
2/26/2023,26,86,71.1,60,64,60.9,58,97,73,44,14,6.1,0,30.1,30,30,0,0.077796818,Sun,1,,,,,,,,,,,,,,,,,,,,
2/27/2023,27,84,70.3,59,65,59.4,56,97,71.6,40,23,12.2,3,30,29.9,29.8,0,0.505374097,Mon,0,,,,,,,,,,,,,,,,,,,,
2/28/2023,28,84,76.8,72,67,65.3,63,81,68.8,49,20,13.5,8,29.9,29.9,29.8,0,0.626006582,Tue,0,,,,,,,,,,,,,,,,,,,,
3/1/2023,1,83,73.9,67,67,64.3,62,97,73.7,49,13,7.2,0,30,30,29.9,0,0.089710719,Wed,0,,,,,,,,,,,,,,,,,,,,
3/2/2023,2,84,71.2,60,65,61.3,59,97,73.8,44,16,6.3,0,29.9,29.9,29.8,0,0.944198989,Thu,0,,,,,,,,,,,,,,,,,,,,
3/3/2023,3,88,74.1,59,66,61,56,93,66.6,36,24,12.5,0,29.8,29.8,29.7,0,0.245391695,Fri,0,,,,,,,,,,,,,,,,,,,,
3/4/2023,4,77,71.7,62,70,65.3,60,96,80.7,62,16,6.3,0,30,29.8,29.7,0,0.865532325,Sat,1,,,,,,,,,,,,,,,,,,,,
3/5/2023,5,81,67.3,56,62,59.1,54,100,78,40,16,6.6,0,30.1,30.1,30,0.26,0.00784744,Sun,1,,,,,,,,,,,,,,,,,,,,
3/6/2023,6,85,68.6,58,69,62.4,57,100,83.2,44,10,3,0,30.1,30.1,30,0,0.989462873,Mon,0,,,,,,,,,,,,,,,,,,,,
3/7/2023,7,87,72.6,61,68,63.2,59,100,75.9,41,15,8,0,30,30,29.9,0,0.656751927,Tue,0,,,,,,,,,,,,,,,,,,,,
3/8/2023,8,68,61.3,47,61,49.2,44,90,66.6,47,18,10.1,0,30.2,30.1,30,0,0.535763311,Wed,0,,,,,,,,,,,,,,,,,,,,
3/9/2023,9,73,59.8,44,57,50.4,42,93,73.3,48,13,5.2,0,30.2,30.1,30.1,0,0.562934334,Thu,0,,,,,,,,,,,,,,,,,,,,
3/10/2023,10,84,67.3,63,66,60.2,55,97,80.1,46,22,10.4,0,30.1,29.9,29.8,0,0.614006335,Fri,0,,,,,,,,,,,,,,,,,,,,
3/11/2023,11,76,61.6,50,60,48,35,97,68,23,9,5.3,0,29.9,29.9,29.8,0.51,0.466732428,Sat,1,,,,,,,,,,,,,,,,,,,,
3/12/2023,12,50,49.5,49,48,48,48,97,95,93,0,0,0,29.9,29.9,29.9,0,0.822288679,Sun,1,,,,,,,,,,,,,,,,,,,,
3/13/2023,13,70,64.3,56,65,59.9,46,97,86.2,55,13,6.8,0,30,29.8,29.8,1.42,0.178529715,Mon,0,,,,,,,,,,,,,,,,,,,,
3/14/2023,14,65,53.9,44,44,34.8,29,76,51.3,26,14,8.1,3,30.1,30.1,30,0.28,0.773466251,Tue,0,,,,,,,,,,,,,,,,,,,,
3/15/2023,15,60,47.1,41,38,34,31,89,61.9,39,12,6.8,0,30.2,30.2,30.1,0,0.824777802,Wed,0,,,,,,,,,,,,,,,,,,,,
3/16/2023,16,71,52.5,33,50,41.6,32,96,71.2,36,12,4.7,0,30.2,30.2,30.1,0,0.353988624,Thu,0,,,,,,,,,,,,,,,,,,,,
3/17/2023,17,81,67.6,51,57,53,49,93,63.2,36,20,10.5,0,30.1,30,29.8,0,0.285992098,Fri,0,,,,,,,,,,,,,,,,,,,,
3/18/2023,18,72,61.4,47,64,55.9,44,97,82.8,61,14,9.8,3,30,29.9,29.8,0,0.393452067,Sat,1,,,,,,,,,,,,,,,,,,,,
3/19/2023,19,62,52.8,44,45,36.6,29,93,58.3,31,13,7,3,30.2,30.1,30.1,0.38,0.465994528,Sun,1,,,,,,,,,,,,,,,,,,,,
3/20/2023,20,61,48.8,37,37,29.8,24,82,51.4,26,14,6.3,0,30.3,30.2,30.2,0,0.944525302,Mon,0,,,,,,,,,,,,,,,,,,,,
3/21/2023,21,68,56,39,57,48.1,36,94,76,56,22,10.3,0,30.3,30.3,30.2,0,0.671921774,Tue,0,,,,,,,,,,,,,,,,,,,,
3/22/2023,22,79,67.5,60,65,61.3,59,100,82.7,50,13,5.3,0,30.3,30.3,30.2,0.04,0.44916725,Wed,0,,,,,,,,,,,,,,,,,,,,
3/23/2023,23,84,69.9,55,61,57.5,54,100,68.7,37,13,6.2,0,30.3,30.2,30.1,0,0.467943731,Thu,0,,,,,,,,,,,,,,,,,,,,
3/24/2023,24,86,72.5,62,64,61.3,59,93,70.6,41,13,6.9,0,30.1,30,29.9,0,0.713576221,Fri,0,,,,,,,,,,,,,,,,,,,,
3/25/2023,25,89,74.5,63,69,65.7,60,93,75.8,48,18,9.7,0,30,29.9,29.9,0,0.870772168,Sat,1,,,,,,,,,,,,,,,,,,,,
3/26/2023,26,89,76.5,67,69,66.6,63,97,74.4,42,16,8.1,0,30,30,29.9,0,0.997857646,Sun,1,,,,,,,,,,,,,,,,,,,,
3/27/2023,27,88,73.7,67,68,65.9,63,100,79.5,43,15,8.1,0,30.1,30,29.9,0,0.204393382,Mon,0,,,,,,,,,,,,,,,,,,,,
3/28/2023,28,85,71.7,64,69,66,62,96,83.4,55,16,5.2,0,30.1,30,29.9,0,0.672847439,Tue,0,,,,,,,,,,,,,,,,,,,,
3/29/2023,29,68,62.9,54,63,54.6,48,97,75.8,52,18,9.8,3,30.2,30.1,30,0.15,0.469366684,Wed,0,,,,,,,,,,,,,,,,,,,,
3/30/2023,30,72,60.2,46,55,50.8,44,97,74.2,48,15,6.6,0,30.3,30.2,30.1,0,0.595227261,Thu,0,,,,,,,,,,,,,,,,,,,,
